BMI Today,Calories Today,Workout Time,BMI After 30 Days
27.2,14219,46,31.5
26.0,15326,45,29.1
27.9,9876,46,38.1
21.2,25396,44,42.2
36.0,10548,46,42.2
26.4,11266,60,42.2
27.0,22134,47,25.2
18.3,7630,31,35.7
31.3,14703,45,18.4
35.0,13785,60,35.0
38.3,11960,30,39.8
29.3,11033,30,38.8
27.8,3147,31,35.5
23.9,11995,31,25.7
22.3,9761,45,28.8
19.3,10394,60,19.7
42.0,26100,60,32.8
13.7,8045,33,23.4
37.5,5346,32,22.7
36.7,21330,60,42.2
42.0,20310,30,42.1
25.4,12965,60,30.3
22.1,14016,30,24.7
29.3,17880,33,26.8
30.1,11094,31,33.5
37.3,13057,60,23.8
39.8,13421,47,42.2
26.3,12470,31,13.9
42.0,23118,31,40.7
19.4,7147,30,34.2
22.5,4688,60,22.0
25.2,13998,60,25.9
34.7,5708,47,36.1
33.9,13625,46,16.3
37.7,18838,30,37.5
22.4,20807,31,13.9
32.5,12965,44,19.8
33.6,22442,44,37.8
41.7,24812,30,39.9
34.5,3377,45,22.6
35.9,9584,30,29.4
19.5,9157,30,38.8
33.5,8854,30,33.5
39.0,7004,31,21.1
38.2,8391,31,42.2
42.0,12405,30,36.8
17.5,13863,46,39.0
32.8,20160,45,39.6
36.0,18963,30,36.7
29.5,14118,31,29.7
29.8,15097,44,32.6
30.9,3161,30,34.4
28.3,3473,44,19.3
23.6,4372,46,33.0
19.7,8307,45,31.9
36.5,13160,45,15.6
34.3,25713,60,38.8
21.1,7535,31,29.7
34.5,10950,46,26.7
32.9,10511,43,24.6
20.6,12306,45,28.3
15.9,10674,44,24.2
20.4,25505,30,20.2
33.2,13512,60,24.2
34.1,10276,47,36.1
37.9,4259,44,23.2
19.9,11744,60,26.1
25.2,14499,31,30.6
31.7,11542,45,14.7
38.1,14668,60,25.4
16.5,20348,60,18.7
25.2,26100,31,36.6
33.8,18922,32,17.1
13.7,6884,60,13.9
40.4,16546,60,38.3
31.4,21168,30,26.6
26.0,8512,60,17.7
23.1,7072,46,19.9
37.7,10614,60,17.8
29.9,17197,30,30.6
42.0,20244,46,27.4
33.6,6546,46,41.5
35.2,3006,46,24.1
29.0,9940,45,40.1
30.3,13090,45,22.6
40.3,23476,46,37.7
29.5,12372,48,17.5
34.4,12444,30,33.0
17.0,5316,46,27.0
23.5,5358,33,40.2
37.6,14376,60,36.9
41.7,5134,47,25.4
34.7,9932,30,29.5
38.4,8080,44,40.3
14.0,24047,30,20.5
32.5,14575,59,20.1
16.4,4266,46,20.4
28.9,7601,46,35.3
17.6,8900,45,17.5
37.2,4659,48,40.6
19.5,11791,30,38.5
29.3,20024,33,38.9
16.2,21896,47,30.8
34.9,13456,45,40.1
19.5,9619,33,36.8
22.3,16473,60,29.1
30.5,6664,44,38.4
34.7,16979,33,26.7
42.0,2455,47,28.3
19.6,26100,30,21.0
35.5,9785,46,35.1
33.8,12657,46,32.2
40.0,3561,45,35.9
36.3,4463,32,20.5
19.4,12649,46,27.5
22.3,12458,45,20.1
42.0,26100,47,21.8
25.7,9520,45,37.2
18.7,6148,60,19.5
33.6,14122,47,35.4
27.9,11359,60,42.2
32.4,7603,60,24.9
17.3,12278,60,35.9
39.7,9653,33,35.8
22.4,2897,60,17.5
26.8,23184,44,33.3
33.1,16628,46,32.8
16.9,11992,31,38.9
39.3,17188,45,35.4
32.2,13045,60,26.8
42.0,9748,60,32.3
22.7,8030,47,41.0
16.8,10029,47,27.4
16.4,17452,45,17.3
15.4,22058,46,19.7
37.7,17364,30,39.0
42.0,17930,45,28.8
18.3,14647,47,24.8
36.3,3134,31,35.0
41.8,23443,32,37.1
33.2,17829,45,42.2
33.6,6010,30,35.5
17.0,9618,45,29.1
17.5,23704,31,26.5
25.8,15487,46,17.0
28.2,17037,45,18.2
31.4,15565,34,42.2
13.7,16011,60,38.4
23.0,14160,60,30.3
29.3,15361,31,37.4
35.0,22988,33,15.6
31.0,21360,44,16.3
14.5,4481,33,20.0
31.9,15996,30,23.6
23.1,5364,60,18.3
26.7,22811,45,17.9
37.8,8782,45,19.6
36.0,6627,45,21.0
31.8,10678,60,17.8
34.4,14372,48,24.3
38.2,15362,30,36.7
20.1,14114,60,32.0
42.0,20097,32,39.6
38.9,8793,45,35.7
28.9,12063,46,24.4
18.7,23810,45,25.9
34.2,16590,32,22.7
15.4,12190,30,18.6
31.6,5922,32,25.9
35.9,9734,30,42.2
19.6,22609,44,29.3
19.3,7952,30,26.1
39.5,13008,32,39.4
32.2,13671,60,42.2
16.6,8798,59,26.7
24.6,13984,46,32.0
29.0,20347,58,28.2
14.5,11273,33,28.9
35.2,1700,45,34.6
32.0,10785,44,32.7
38.1,9816,45,36.7
17.8,9461,44,26.0
22.5,15255,60,40.3
42.0,15367,46,40.7
26.8,2288,45,17.8
30.5,14314,31,34.8
28.9,1700,30,33.1
19.8,22959,47,20.5
35.7,19914,45,31.1
36.2,12011,30,28.3
36.6,10896,47,35.5
25.6,5898,58,36.5
21.1,10848,32,38.0
41.8,22682,46,42.2
25.4,11075,46,31.9
32.5,4643,46,41.5
19.2,16817,47,23.3
39.8,2031,46,36.2
36.4,10849,60,27.6
40.9,9781,30,42.2
26.6,24337,60,35.6
36.6,23412,31,39.1
13.7,8570,30,34.0
26.9,13305,33,35.3
36.2,9592,31,40.8
30.8,13407,47,31.1
40.3,7462,46,20.1
29.5,20744,45,17.7
41.2,8749,30,37.3
24.1,11866,46,38.4
24.1,11828,46,32.8
22.0,20496,46,33.0
22.9,7095,45,17.6
32.3,8232,46,36.7
41.1,15427,47,39.8
37.0,10534,30,42.2
21.4,9830,44,38.6
21.3,5427,60,26.8
26.6,13438,32,21.9
42.0,18729,31,36.5
32.6,13194,46,22.3
40.5,15210,45,24.0
36.8,8933,33,37.2
32.9,12939,33,18.6
39.8,10637,46,31.3
29.9,8443,32,33.3
22.1,10025,31,20.4
19.6,5095,46,38.2
26.7,11843,60,25.1
19.4,13818,45,33.9
40.6,5385,47,37.7
27.0,14372,34,19.6
40.2,12294,45,21.5
36.3,12442,46,17.7
19.1,10869,34,24.6
42.0,18347,46,39.5
40.9,23542,30,38.7
40.3,10076,30,36.5
37.7,11066,45,40.4
35.0,26100,30,38.8
42.0,10801,31,35.7
34.8,17189,32,35.2
37.5,15993,44,39.8
39.1,11328,47,37.8
42.0,14442,47,42.2
38.3,17941,31,28.1
33.8,6678,46,13.9
36.4,22490,30,17.9
24.7,12214,60,37.3
24.0,6099,33,38.3
25.1,8941,45,30.0
17.0,14902,30,21.5
35.0,15824,60,37.9
39.8,8058,46,26.3
13.7,10549,30,31.1
21.1,22107,32,33.1
17.8,10834,32,17.4
42.0,6464,30,23.9
41.0,26100,45,18.3
40.4,13845,44,41.1
24.6,1700,59,17.2
23.0,7270,33,34.7
31.5,16187,32,30.1
27.4,13932,46,39.8
42.0,19227,46,33.0
40.7,7350,45,33.0
35.7,12199,45,33.6
42.0,12489,32,36.3
20.1,14040,46,27.7
15.7,17743,46,24.3
29.4,14446,46,37.7
28.3,11120,46,24.9
39.0,10751,44,36.3
40.4,20328,33,33.2
38.6,24531,33,15.3
14.2,7870,59,23.9
42.0,11248,46,37.9
22.4,22736,44,20.2
42.0,12455,31,40.0
26.5,1700,30,24.3
20.0,10620,46,17.8
22.9,6715,44,27.3
36.2,4783,60,33.7
19.6,4668,45,22.0
31.6,3176,45,27.7
39.4,7938,33,32.6
21.3,15312,46,38.9
32.9,22469,30,24.4
32.3,12977,58,38.1
39.3,10281,60,24.7
17.6,11741,44,19.6
31.7,11390,44,30.8
36.5,8148,31,25.7
14.7,8456,35,24.1
36.8,13253,44,35.7
14.3,17199,45,22.9
38.9,5959,33,28.2
33.7,10781,46,36.0
39.7,22548,45,38.7
14.3,26100,45,40.4
29.2,9373,33,38.8
37.2,22772,46,42.2
18.9,24514,44,33.3
21.8,14821,46,38.2
35.5,6606,60,40.4
16.5,9399,46,34.6
41.6,4741,30,21.4
35.3,8787,60,35.5
34.6,9619,47,21.8
20.1,10757,46,22.1
42.0,21074,33,25.6
20.6,9822,31,20.4
14.4,13954,31,35.1
14.8,14524,46,13.9
38.1,8390,34,29.0
24.1,15379,30,18.7
15.9,14751,32,17.7
34.2,8189,46,41.9
29.1,24711,45,34.9
20.3,10024,47,28.0
38.7,19331,60,35.7
22.3,13497,30,35.6
25.0,10311,46,30.1
37.9,13767,44,33.3
40.0,11866,45,41.9
36.9,11126,60,27.2
22.6,9240,32,33.2
37.7,16008,32,42.2
38.4,17961,45,26.1
24.7,7160,47,18.4
39.8,10649,60,41.4
41.0,14931,46,28.9
41.6,24924,30,27.1
39.6,10313,32,32.7
34.0,14131,47,26.5
39.4,12171,45,23.5
27.6,20900,32,40.6
29.9,13505,45,33.2
28.7,10099,60,24.2
31.2,17297,47,40.7
39.4,11797,57,25.1
23.2,23552,47,30.7
40.0,8971,60,34.1
36.1,12681,45,34.7
21.7,22832,46,34.3
28.3,7328,30,37.1
26.2,21212,30,40.2
23.8,14241,45,22.5
37.4,6379,46,37.9
33.3,25187,32,42.2
40.5,2533,60,31.4
42.0,5795,30,38.3
16.9,1700,46,26.0
21.7,10232,45,34.9
36.9,15953,31,42.0
34.8,12428,60,39.2
39.3,1983,45,33.2
19.7,15019,47,17.7
32.0,13066,46,23.8
33.4,7075,46,19.7
37.0,8878,45,33.3
19.5,5697,31,13.9
14.7,13304,45,31.6
42.0,16999,45,40.9
37.9,1700,60,32.1
26.3,8246,34,19.5
27.2,10338,31,33.8
25.0,8344,45,24.9
13.7,15832,44,20.8
36.3,12341,44,22.3
29.8,13950,47,33.5
35.2,15005,45,20.4
38.4,6283,32,42.2
41.3,13762,60,30.6
36.1,2079,46,17.1
33.8,17678,44,38.6
15.9,16538,46,26.1
42.0,5622,47,37.6
35.5,25206,58,35.8
32.8,10907,32,33.3
37.4,18463,46,22.0
36.3,20748,45,21.7
20.8,10116,45,37.9
39.1,24908,46,30.9
24.2,26100,44,26.8
28.2,6724,45,27.5
33.9,8200,46,41.6
42.0,17670,46,40.0
39.3,22702,47,38.5
39.4,7223,59,29.1
20.3,9137,44,31.5
40.5,26100,31,42.2
21.8,13215,45,38.5
32.5,3344,46,36.3
42.0,11112,46,35.5
17.5,10411,31,34.3
25.8,12902,30,30.0
38.7,24407,46,34.9
28.5,3413,45,34.8
42.0,8162,60,33.4
17.8,17496,48,38.7
35.3,9718,60,36.0
22.8,7760,45,19.9
36.1,17438,30,29.1
35.5,6402,33,28.4
37.6,23317,60,18.4
24.6,10833,33,32.2
18.3,7447,45,19.9
16.4,2993,45,25.7
27.8,14218,45,34.5
38.1,12531,60,40.1
33.2,9175,45,37.3
33.5,8668,34,39.5
28.9,14116,45,37.2
41.3,10317,32,40.2
36.8,11106,30,35.9
28.2,21420,32,20.4
42.0,20522,46,27.4
35.9,12469,31,42.2
26.8,20586,48,19.6
34.5,12047,45,18.4
22.2,21194,60,33.3
13.7,1700,60,13.9
16.8,14096,46,36.1
40.5,23994,32,36.9
42.0,21547,32,38.1
25.8,1989,47,23.2
42.0,17353,45,42.0
26.0,1700,47,26.2
30.2,2877,43,39.3
24.4,13063,59,26.6
23.6,13466,46,21.8
36.7,12306,45,37.9
22.0,20698,60,20.2
17.3,14215,45,22.5
34.9,8725,47,22.9
35.8,26100,30,18.6
18.2,13505,32,23.8
42.0,11465,46,27.4
24.1,12960,31,13.9
26.7,11355,45,19.4
42.0,25896,45,37.6
42.0,19677,47,39.4
37.9,11343,46,19.9
28.8,26100,32,40.2
40.2,12448,46,36.0
38.3,4625,32,42.2
42.0,14662,45,39.2
36.8,16110,45,40.7
42.0,12435,31,42.2
30.0,21272,44,30.7
28.2,11532,31,42.0
29.3,23578,59,42.2
34.7,2097,30,37.1
22.7,21382,48,23.3
39.7,17303,45,42.2
41.1,15449,33,39.9
38.0,9461,30,20.3
42.0,9124,31,40.2
16.8,10723,57,35.0
18.0,12040,60,27.3
13.7,6750,46,13.9
30.9,11520,45,25.5
36.3,11126,45,30.1
36.6,13982,30,40.9
31.6,11348,45,38.2
33.0,12007,44,32.1
29.4,6558,46,20.5
18.0,14431,32,21.2
41.2,4180,32,37.0
32.7,9630,47,25.2
37.3,12956,60,31.8
32.5,11793,30,40.6
20.1,16019,44,24.7
26.6,7600,44,40.7
21.6,12042,45,29.6
17.9,11237,45,22.8
30.1,23203,60,32.9
33.5,6304,45,33.4
33.4,8198,45,42.2
25.9,3488,30,33.8
34.7,3650,32,41.2
20.2,15480,46,25.2
40.5,10941,45,41.4
24.3,16063,46,38.7
24.5,13553,45,22.0
34.0,12193,60,30.0
18.6,20790,60,17.7
18.5,11591,59,13.9
24.9,6961,60,19.4
30.9,13458,46,32.5
21.2,6396,45,32.7
36.1,9891,30,42.2
31.0,3379,60,28.5
37.4,9573,46,38.6
22.7,13498,30,21.7
18.2,7213,45,21.3
35.7,21536,30,30.3
22.8,15004,33,34.2
38.9,19869,32,34.7
18.6,25476,45,36.5
20.6,9815,46,37.0
17.8,12327,44,22.0
28.8,8057,44,16.9
25.3,8180,44,14.9
24.7,8382,46,15.7
39.4,12100,30,34.8
26.2,10496,60,17.4
25.9,9442,31,28.8
35.9,10798,30,36.9
35.8,18360,47,37.2
32.8,8822,32,33.8
14.5,9591,59,25.1
33.3,7054,45,40.1
37.2,9290,46,21.6
35.0,18102,31,39.2
32.8,15053,46,42.2
37.2,18273,44,36.6
23.4,17723,47,25.2
41.4,11029,46,36.6
38.4,15356,45,21.3
36.8,13087,46,30.0
42.0,12642,33,38.0
31.3,15439,44,23.2
42.0,14664,47,41.5
37.2,13341,35,34.5
29.5,20403,45,18.8
37.9,15132,30,38.5
40.1,10420,46,42.2
23.3,22551,59,21.0
39.9,18952,47,27.8
13.7,11623,47,17.7
28.6,12044,59,34.4
32.8,12811,45,21.7
32.9,12927,47,42.2
33.5,8269,47,34.2
35.1,14625,30,27.2
35.6,1700,32,42.2
26.8,4204,30,28.9
22.2,15605,31,32.8
35.0,11327,47,38.2
20.0,11923,33,20.4
25.1,15581,30,36.5
27.6,13983,31,40.2
24.2,14583,31,33.9
19.6,12077,60,37.8
35.7,7804,46,38.6
28.5,11249,34,22.4
18.7,12345,45,15.5
35.1,17269,59,22.7
22.2,12368,45,30.6
42.0,15596,32,34.7
24.1,13827,47,16.3
28.5,13776,48,35.7
31.6,21879,45,25.3
27.9,9513,60,18.7
41.2,14932,31,24.3
23.2,13550,47,16.9
21.2,17072,32,33.4
24.7,12656,45,24.1
34.3,9060,60,39.1
35.3,25395,33,37.3
18.1,11555,30,20.1
13.7,9499,33,19.1
34.0,13402,47,26.2
26.6,18824,45,33.0
39.6,21508,45,27.5
20.9,18376,46,24.9
34.5,5828,47,40.5
24.5,18208,44,18.1
42.0,10615,30,33.4
41.4,11918,32,42.2
42.0,18465,45,40.6
38.0,15319,46,20.2
27.5,21608,60,17.1
38.5,11268,46,42.2
15.1,15394,47,30.7
35.3,12418,30,41.4
32.8,14497,60,30.0
17.3,11871,31,23.2
32.5,10189,47,22.2
41.9,2280,30,33.9
31.6,10756,59,31.8
42.0,10392,31,30.3
40.8,20660,30,17.3
29.1,9210,44,42.2
13.7,13463,60,34.6
26.7,12781,47,28.2
40.6,4789,60,39.1
26.7,11933,32,34.2
35.9,14444,45,40.6
36.4,26084,34,39.2
40.9,16528,58,38.7
13.7,13415,47,39.0
14.0,11157,30,27.6
42.0,14262,46,40.2
39.2,25904,34,34.4
32.5,9952,46,38.3
41.9,11618,59,38.4
42.0,14820,30,36.5
38.4,22535,45,31.9
29.7,11885,30,30.8
39.5,10068,47,21.8
38.7,26100,31,41.0
20.8,4947,44,27.7
25.0,22599,32,22.3
36.7,13127,60,23.6
39.1,12712,46,41.4
33.4,8945,31,41.8
26.5,9540,45,30.4
21.1,10769,46,16.0
19.0,9504,60,26.0
41.0,8569,60,16.8
42.0,14707,47,35.0
39.0,10646,45,38.5
18.2,12982,46,28.6
35.9,23055,32,32.3
22.6,12720,60,36.7
30.8,20438,44,29.0
39.1,1700,46,37.0
38.1,20798,60,42.2
41.2,11716,32,42.2
17.8,24185,44,42.0
20.1,13223,46,32.0
35.1,17291,48,25.7
29.3,9969,33,23.7
34.5,11574,30,35.1
13.7,6886,46,34.7
20.2,4887,33,39.6
29.9,6680,30,18.4
34.5,9949,32,41.9
32.0,9976,60,19.6
34.8,10145,30,40.6
33.5,11213,30,37.9
38.1,9124,44,42.2
36.4,9641,60,37.3
23.2,9031,47,24.1
37.6,13605,33,25.0
26.6,12580,46,39.3
17.2,17893,31,32.4
38.8,4673,47,40.6
24.4,16128,30,27.6
36.1,4040,33,42.2
41.7,10068,31,41.1
25.2,13316,46,34.1
34.4,7201,30,29.2
22.1,10672,58,27.4
13.7,18134,46,23.3
37.5,10305,30,24.1
16.7,5733,33,29.1
17.9,12240,33,18.0
18.4,17473,46,21.7
25.8,11044,48,18.5
38.7,8101,47,37.3
36.6,22966,32,18.9
36.7,20799,46,19.4
29.4,13295,46,26.4
34.3,13644,46,39.5
25.0,15890,60,15.1
23.2,9705,45,33.9
17.0,12768,46,19.4
20.2,12396,60,37.2
36.8,12899,45,41.4
34.1,9350,30,23.0
25.9,9287,47,39.8
42.0,25294,31,28.3
25.7,14182,32,21.0
35.1,13887,45,25.2
42.0,17558,45,28.6
36.0,7982,57,35.0
34.0,11158,45,27.9
33.7,3214,44,22.5
25.6,8732,32,24.7
25.8,11144,46,21.1
25.3,10330,45,24.0
40.4,13117,60,17.5
40.6,23405,46,35.8
20.6,15902,47,34.7
34.7,11858,32,39.9
34.1,19827,46,34.2
32.8,11303,30,42.2
42.0,12193,31,36.8
34.0,10272,30,40.2
33.8,14673,45,30.2
29.8,12532,45,21.8
34.5,19671,30,30.3
29.8,8208,60,32.1
42.0,14027,30,31.9
41.4,6314,46,19.3
15.8,1700,30,14.4
19.0,1700,30,28.2
29.6,12667,30,42.1
25.0,12984,43,22.7
13.7,1700,46,30.1
39.9,26100,45,38.3
30.2,21534,47,17.5
33.0,9850,45,26.6
42.0,21350,31,39.1
42.0,23821,30,36.8
35.4,8530,30,39.4
42.0,22633,47,39.9
27.6,17239,60,39.0
37.3,14488,45,41.0
26.9,19182,31,33.2
31.8,6715,30,39.4
33.9,6147,60,40.3
22.3,25853,60,19.0
27.2,17773,46,17.5
42.0,12991,47,37.7
42.0,4384,32,40.7
19.4,12884,47,19.0
42.0,17568,30,42.2
17.2,23790,33,20.1
32.4,16648,45,22.1
37.7,13368,45,38.5
38.5,17558,45,42.2
33.9,6567,45,31.2
28.1,12488,59,29.0
21.1,19204,46,30.1
29.0,6279,46,34.5
37.6,4023,45,42.2
33.8,9231,31,17.2
35.1,4818,46,29.3
13.7,13775,60,37.8
39.3,10947,45,30.5
30.3,4209,31,32.3
40.5,4947,45,40.0
33.1,13462,47,32.7
42.0,4897,44,16.9
21.3,14728,32,35.5
22.1,1700,35,19.0
13.7,9137,32,20.7
42.0,22298,60,34.6
27.0,23797,46,38.9
32.0,9069,60,23.8
25.4,16459,46,41.9
39.4,18845,46,42.2
36.1,11392,45,32.9
20.6,20191,30,27.8
39.9,10815,33,35.3
24.1,7006,46,36.1
22.5,8604,30,19.2
19.1,12281,45,32.4
34.5,22725,45,30.2
42.0,11074,45,42.2
16.6,4918,60,29.9
13.7,11640,45,28.7
38.1,11847,31,32.5
22.4,12413,32,22.9
17.6,10235,44,23.1
14.5,3722,59,23.7
24.5,7020,45,24.9
28.4,21679,45,37.5
36.8,26100,60,37.6
30.9,13409,60,23.3
32.4,4483,45,33.3
36.1,20957,60,35.5
26.1,2937,45,32.6
33.9,6640,44,27.5
13.7,15129,60,16.8
20.0,10807,46,34.6
32.0,18932,47,24.3
29.3,12363,45,37.7
20.4,14540,46,29.4
25.9,10088,31,37.6
36.3,13523,60,36.4
40.2,13684,33,39.9
25.2,15057,47,34.4
17.6,16920,45,14.9
13.7,19710,44,17.7
20.9,10640,60,40.6
39.4,14640,44,22.7
26.6,4928,45,13.9
33.4,8184,45,27.0
40.5,12427,30,18.6
36.1,15181,32,42.2
33.6,24117,46,20.1
22.2,11310,45,16.8
35.4,19491,31,37.8
34.7,13500,60,35.2
17.5,24447,44,17.7
28.2,14089,45,37.0
13.7,24351,30,30.2
39.1,11515,44,42.2
14.2,12530,44,30.9
36.8,8653,32,33.4
26.6,12456,47,26.0
17.2,7649,60,16.4
22.2,7221,30,31.9
33.6,12759,34,17.5
22.9,17144,46,22.3
35.1,1700,30,34.9
24.2,3605,45,25.8
13.7,12649,45,32.8
42.0,25161,31,38.0
38.6,22989,47,41.7
33.7,12086,59,36.9
21.9,12375,45,17.6
30.4,7287,34,38.8
31.6,13011,46,24.6
26.7,9910,60,16.6
37.9,8929,60,20.5
35.8,13219,30,19.9
15.9,15184,45,26.5
32.5,12591,30,39.7
26.6,13413,48,18.2
42.0,12243,45,38.8
23.0,15150,36,25.0
22.5,14805,32,40.8
42.0,23345,30,42.2
34.5,12480,30,26.7
35.4,10926,60,32.0
34.9,19722,46,31.2
29.7,14848,47,28.6
33.4,10749,31,32.2
22.8,10723,47,30.8
38.6,6382,59,38.9
41.6,11219,45,40.3
31.3,24594,45,17.8
21.8,4298,44,17.0
24.6,12016,60,23.9
36.1,7607,31,24.3
42.0,12977,60,16.0
24.8,10205,45,21.1
21.5,3475,46,37.6
42.0,14410,31,24.5
34.6,8990,46,22.8
27.9,12044,46,27.5
39.0,12279,60,27.2
24.7,17610,33,22.4
19.6,10649,45,19.8
32.6,24250,46,26.1
26.5,15080,46,36.7
42.0,14474,47,40.9
42.0,16109,44,25.3
22.7,20651,60,26.7
30.0,13480,59,18.0
36.4,11888,47,39.9
41.0,16006,45,31.5
38.6,1702,32,25.3
26.1,10478,46,30.0
19.5,13391,59,31.3
32.3,10464,47,13.9
39.5,13073,46,42.2
41.0,9068,60,36.1
37.3,13584,45,35.8
23.3,16626,46,34.0
36.3,20025,45,30.6
23.7,12956,32,23.5
16.5,16578,59,41.4
21.3,10988,47,19.4
40.7,13183,59,27.5
25.6,8973,31,41.4
24.1,13524,32,17.3
28.9,2795,46,40.8
18.4,21674,32,16.2
42.0,14851,60,40.5
22.9,7047,60,25.2
23.9,22800,32,29.5
42.0,12210,60,42.2
42.0,11649,30,42.2
19.5,5308,60,24.6
25.8,12262,46,19.6
35.0,9983,60,22.6
38.2,15154,31,34.5
37.9,11837,32,37.5
29.6,24501,45,32.4
23.4,17561,60,36.8
38.4,23834,30,26.4
32.8,12897,33,32.0
16.5,5217,46,17.0
31.7,8807,60,21.7
40.8,11042,30,41.1
42.0,22441,33,41.2
17.4,12907,60,37.9
39.4,19351,30,40.7
34.7,24985,47,38.2
25.8,18358,30,30.3
19.8,23018,60,28.3
35.7,5702,45,23.4
41.6,16269,33,36.0
38.7,14900,30,37.1
37.4,20424,30,24.1
32.8,9068,47,37.6
25.3,15265,32,21.6
33.0,8505,30,31.6
31.9,21835,33,40.9
35.5,10888,43,24.4
42.0,16027,30,33.8
27.6,8879,60,35.2
25.8,12353,30,27.9
14.5,4437,46,15.9
40.1,8564,60,23.8
30.5,6395,30,22.6
23.1,9997,32,26.9
20.0,14615,60,24.1
40.6,26100,46,33.2
32.9,18913,30,40.5
29.7,8616,31,17.8
35.2,21854,32,35.2
23.3,13409,46,36.5
26.1,8330,45,29.8
27.2,13643,46,16.1
42.0,22490,45,27.2
21.1,21523,43,36.5
23.9,12818,31,21.5
40.4,11113,32,23.1
37.9,26100,30,35.2
20.2,8104,46,23.2
18.3,10081,45,21.0
16.8,12238,45,28.1
24.7,19684,46,37.7
32.6,13216,32,33.0
32.1,8672,32,22.1
39.4,26100,45,36.8
37.9,19253,31,27.6
36.2,6592,30,42.2
32.4,11624,30,38.4
17.6,18818,44,13.9
38.5,21604,45,36.6
32.7,15206,31,18.6
36.4,16992,32,34.9
21.0,14012,30,29.6
39.5,7511,45,20.5
25.5,13181,44,35.3
21.5,5514,45,31.9
23.6,10007,60,19.0
34.1,9466,44,35.9
17.9,11996,45,33.3
29.4,11943,31,41.6
27.4,18620,30,18.7
31.5,10855,47,38.4
17.6,22049,47,28.9
16.3,12662,32,21.0
23.5,7827,45,28.4
37.2,8784,45,36.5
35.1,21927,46,31.6
42.0,9378,60,37.9
42.0,17562,32,32.4
30.4,9474,31,21.4
40.2,15796,30,40.4
29.7,16053,47,15.4
38.5,8760,47,39.9
20.5,22505,32,33.9
42.0,6635,32,35.9
28.5,17544,60,26.9
18.4,9480,47,19.3
18.1,12514,32,22.0
34.8,11518,32,40.5
35.9,11903,60,25.4
38.4,10173,30,35.5
28.9,13916,32,34.6
34.4,11125,60,18.8
36.2,12370,45,39.0
25.4,13376,47,17.8
19.0,12523,58,33.0
20.4,15002,33,37.5
38.1,10429,45,28.8
41.0,18728,43,38.6
15.3,12919,60,28.2
34.9,10244,30,21.5
20.0,7496,60,27.7
21.4,8725,60,37.4
25.7,1700,45,35.2
36.7,6687,45,42.2
20.7,6552,30,34.9
37.4,19431,30,39.2
35.4,20416,32,28.1
37.8,15402,60,32.6
14.6,16559,46,24.7
23.1,9678,30,17.0
42.0,3995,46,42.2
40.9,10575,60,42.2
29.9,17014,33,35.6
24.4,1700,45,40.1
33.3,25501,60,37.4
32.9,20807,30,39.7
22.7,7670,30,18.5
29.0,26100,59,16.9
28.7,9500,47,29.3
35.2,17594,30,40.6
19.7,8544,32,24.5
26.9,3514,46,24.3
20.5,23877,45,26.9
31.7,14469,45,41.1
22.6,7639,30,21.1
31.1,18119,30,30.6
25.9,15974,60,25.2
16.9,9968,47,17.6
33.1,17381,47,29.1
21.8,13847,46,38.8
32.3,25126,48,41.6
31.6,13097,46,30.6
41.3,14124,60,40.5
42.0,8447,30,42.2
42.0,18921,30,41.1
38.8,12386,45,35.9
36.8,2523,32,40.5
31.9,7919,46,23.1
26.9,21532,45,13.9
20.9,2501,45,17.1
41.8,11400,45,42.2
35.1,14625,33,39.5
21.0,11695,46,38.5
28.8,16238,60,37.7
28.8,15682,60,21.2
42.0,16564,34,28.7
34.7,3783,60,33.3
28.9,15893,46,23.0
30.6,13575,60,26.5
16.6,15500,60,19.4
40.4,14461,32,39.6
25.1,14850,35,36.0
25.2,16187,46,22.8
37.1,8667,31,22.4
41.2,11653,45,31.6
28.2,7237,60,20.7
32.6,10423,30,35.6
28.7,5345,30,31.5
40.9,19098,46,36.7
41.2,15131,45,28.4
36.6,14664,30,42.2
23.8,8594,46,22.6
33.9,13739,57,32.2
37.1,7301,44,25.7
27.5,22999,60,23.5
42.0,7208,47,42.2
39.1,18822,30,33.4
14.7,14191,47,34.1
19.8,1700,60,18.3
39.5,18013,44,24.1
27.2,1700,46,33.6
40.3,13946,47,31.3
35.1,7057,31,42.2
34.4,17254,46,40.6
42.0,19066,47,40.7
29.8,3415,45,29.4
37.5,14411,45,35.8
32.5,11412,46,30.8
15.8,13661,47,25.4
15.7,14511,44,21.1
37.8,16356,30,39.6
34.3,13588,31,39.8
41.0,17585,44,36.3
34.8,5907,44,40.4
41.0,23745,46,28.5
15.5,4683,46,17.7
36.2,11672,59,28.3
28.6,10295,46,19.0
35.6,4164,60,39.2
37.8,5602,60,29.9
36.3,12531,60,38.5
16.1,11323,46,26.4
40.9,4559,45,36.6
35.8,22339,47,37.1
41.0,4525,31,39.2
26.2,6330,46,28.3
21.1,22358,33,37.9
21.1,21146,47,22.7
22.3,7432,45,42.2
42.0,16480,47,41.8
22.2,2537,46,40.6
21.2,4433,34,25.4
26.3,21036,32,35.8
23.7,12838,32,22.9
33.6,25277,45,40.3
31.8,8083,31,42.2
23.9,11697,46,33.3
36.5,10535,46,36.2
35.8,12607,60,33.9
20.0,2367,45,24.8
40.4,2985,46,40.8
42.0,13503,45,37.2
36.0,9250,46,42.2
